<analysis>
<original_problem_statement>
The user wants to build a comprehensive, multi-feature mobile application named Mugaddas Network. The application's vision is to improve people's lives through education and gaming, with a strong emphasis on charity.

**Initial MVP (Completed):**
-   **Wallet System:** Manage user transactions with virtual currency (coins & stars).
-   **VIP System:** Subscription levels with tiered benefits.
-   **Authentication:** Google Social Login.
-   **UI:** A dark theme for a gaming/entertainment feel.

**Subsequent Feature Requests (Prioritized & Implemented/In-Progress):**
1.  **Reward System (Quick Win):** Reward users with 200 coins for 15 minutes of continuous activity. (Completed)
2.  **Agency/Commission System:** A detailed, multi-level commission structure for agents based on performance and earnings. (Completed)
3.  **Withdrawal System Enhancement:** Set a minimum of 100,000 stars for withdrawal and implement bank/UPI detail collection. (Completed)
4.  **Charity System:** Automatically direct 2% of VIP gift income to a charity wallet. (Backend logic present)
5.  **Payment Integration:** Integrate Razorpay/Stripe for real money transactions (INR). (Not Started)
6.  **Gift System:** Allow users to send unique, signature gifts within the app and earn rewards for messaging. (Completed)
7.  **Charity Lucky Wallet:** A game feature (renamed from Gaming) with a fixed 45% winning chance, where a portion of winnings and losses contributes to charity. (Completed)
8.  **Vone Style Host Policy:** A complex reward system for live-streaming hosts, with different incentive structures for new hosts, regular hosts, and high-earners. (Completed)
9.  **Education Platform:** An educational section with mind games, quizzes, and gamified learning modules to reward users for learning. (Backend Completed, Frontend Not Started)
10. **Face Verification:** Enhance security by requiring face verification for withdrawals. (Not Started)
</original_problem_statement>

**User's preferred language**: The user communicates in a mix of Hindi and English (Hinglish). The next agent MUST respond in Hinglish to maintain rapport and ensure clear communication.

**what currently exists?**
A full-stack Expo (React Native) and FastAPI application. The core backend logic is in , and the frontend is structured using  under .

The following features have been implemented:
-   **Backend:** A robust  with FastAPI, using Pydantic models for data structures and Motor for asynchronous MongoDB access. It includes API endpoints for:
    -   User Wallet (coins, stars, etc.)
    -   VIP levels and subscriptions.
    -   Activity Reward System (15 mins activity -> 200 coins).
    -   A detailed, tiered Agency/Commission System.
    -   Withdrawal System (with 100k star minimum).
    -   Charity System (contribution logic).
    -   In-app Gifting and Messaging Rewards.
    -   Charity Lucky Wallet game with 45% win rate.
    -   Vone Style Host Policy for live streamers.
    -   Education Platform (courses, quizzes, progress).
-   **Frontend:** An Expo app with a dark theme and tab-based navigation. It includes screens for:
    -   Login (with Google OAuth logic).
    -   Home/Dashboard.
    -   Wallet, VIP, Rewards, Agency, and Withdrawal.
    -   The tab navigator has been updated to include all these sections.

**Last working item**:
-   Last item agent was working: Implementation of the **Education Platform**. The agent successfully added all the necessary backend models (e.g., , , ) and API endpoints to .
-   Status: **IN PROGRESS**
-   Agent Testing Done: **Y** (Backend APIs were tested via curl).
-   Which testing method agent to use? **Frontend testing agent** (After creating the UI).
-   User Testing Done: **N**

**All Pending/In progress Issue list**:
-   **Issue 1:** The Education Platform is incomplete.
    -   **Description (P0 - HIGHEST):** The backend for the Education Platform has been implemented and tested, but the frontend is completely missing. The user cannot see or interact with any courses, quizzes, or learning modules.
    -   **Status:** IN PROGRESS
    -   **Is recurring issue?** N
    -   **Should Test frontend/backend/both after fix?** Frontend
    -   **Blocked on other issue:** No

**In progress Task List**:
-   **Task 1: Complete the Education Platform Frontend**
    -   **Where to resume:** Create new frontend screens for the Education platform. This will likely involve:
        1.  Creating a new tab in  for Education.
        2.  Creating a main screen  to list available courses.
        3.  Creating a detail screen (e.g., ) to show course lessons and quizzes.
